user_id,book_id
45316,1220
30487,1357
30137,5776
28373,353
47993,232
47993,473
28373,267
28373,61
40732,4500
11145,1198
29653,143
12727,324
26333,352
12727,473
12727,179
7658,1808
38832,1192
49567,8935
43427,124
43201,9752
50834,884
50834,1948
50834,172
43691,3588
25866,1164
18823,146
18823,322
50068,2404
50068,9982
31028,1562
31028,1044
31028,921
52970,7199
52970,198
18231,7628
48791,1627
48791,1821
48791,2138
48791,2264
48791,2502
48791,2800
48791,1694
48791,1959
48791,3053
48791,3391
17355,2769
43772,3228
15784,1185
50612,5956
50612,7310
33584,8566
4728,143
4728,993
23785,680
22195,1069
22195,193
22195,2895
52613,5842
41367,7705
5249,112
5249,318
52970,5085
44757,258
10627,7215
48257,1981
48257,7801
48257,7413
50054,3607
50128,566
45695,2281
45695,122
5182,695
43858,8381
43858,4255
43858,1737
43858,2194
10875,3985
5822,3103
5822,2116
5822,1562
33929,4712
1547,1453
33929,2821
33929,3904
33929,5567
33929,4698
8732,1794
15749,6706
38579,7128
16175,8628
49580,1198
49580,112
52732,1637
52732,1608
52732,1678
52732,589
52732,203
52732,1737
52732,4060
52732,8381
52732,5259
52732,746
3286,141
3286,883
3286,74
37829,252
3286,476
19600,267
45243,1366
45243,4060
3286,3791
8255,3615
15350,7637
42896,112
53329,6107
49309,333
13397,1967
13397,772
13397,819
31166,6753
42691,3343
48112,1155
23868,389
23868,3103
10936,2387
21556,1837
21556,1898
38033,3733
22755,4786
38033,6095
44063,108
39657,112
50413,8320
32976,9064
32976,7779
49844,648
23270,7758
9060,712
14300,2774
39657,1000
51569,895
53408,3287
52275,859
52275,1546
49119,1429
49119,9696
50538,1335
50538,2194
8472,749
49205,2194
45316,2613
17061,1366
44784,3683
50486,469
25226,142
20446,8486
49991,152
25226,610
49991,2294
49991,3783
49991,5544
44799,4299
44799,6423
48743,4622
48743,41
16370,1302
16370,9432
16370,1991
26811,3733
47940,379
40705,5842
53329,273
35467,5901
47940,377
18742,2495
42435,446
7204,217
995,2509
995,6929
21331,3472
15132,100
38552,235
17590,112
39343,322
38552,445
45003,1243
39343,6614
53354,637
2892,2486
36022,1642
36022,354
36022,763
44547,112
48742,5662
48742,6847
14102,393
8682,5085
8682,2876
8682,2918
37382,252
37382,581
37382,774
37382,1353
37382,2254
37382,5118
37382,5259
37382,5645
8682,282
8682,167
8682,322
37382,2194
39571,6107
39598,3237
23270,938
41367,9591
52349,586
45607,373
45607,1938
45607,158
5398,4255
38832,4697
9390,842
52275,6924
31409,618
11931,8835
22260,3130
19889,5640
5230,1198
33508,1599
48819,7402
52561,28
46558,5079
42150,474
43293,3552
32696,458
49930,2760
17355,1114
17355,1771
17355,7650
17355,4870
30170,1912
22755,535
22755,1472
38552,2723
22755,1965
51090,721
3913,5900
35191,3228
35191,3436
28941,9982
28941,7312
28941,9282
34369,143
19183,352
7329,961
7329,7416
7329,2508
7329,5386
7329,121
7329,233
25941,1199
44757,322
37382,1849
37382,3879
37382,2876
37382,7802
24591,8373
51780,1848
15380,1039
8571,2613
48743,139
11334,668
8044,7649
14089,1220
48743,121
38832,9242
38832,7290
8702,4734
8702,82
8702,3543
8702,5663
14552,2617
50542,5118
45434,2993
3685,1353
47685,279
47685,7706
44263,2175
7550,257
24911,869
5045,1142
33239,7678
45807,137
48241,1740
33508,60
33508,212
33508,132
22696,8066
48241,404
22486,7310
28580,1729
41816,1217
51628,215
51569,2231
42774,1990
24321,886
24321,2613
27620,1699
18129,11
8996,1070
8996,197
8996,433
8996,3001
8996,1086
8996,1779
8996,880
8996,3527
8996,2803
8996,34
8996,107
8996,99
8996,96
8996,334
8996,676
8996,1981
8996,3115
8996,1818
8996,6091
8996,1901
8996,841
8996,1891
8996,1946
8996,889
8996,1653
8996,2287
8996,1513
8996,1291
33287,1365
8996,1336
8996,1483
8996,3496
8996,2237
36863,3962
36863,2003
48275,1315
52827,408
52827,767
52827,870
52827,4971
52827,6317
52827,8279
34225,2626
26378,813
52827,142
26441,896
50482,3343
27735,1055
4126,3347
13071,6423
11586,752
11586,8116
11586,3770
16854,1912
41417,393
19269,367
19269,1709
19269,2009
19269,3175
18569,135
18569,165
18569,188
53408,382
53408,3593
53408,9028
47307,124
47307,139
53408,377
53408,2170
52498,1849
3983,3659
3983,2116
3983,7632
50834,206
21174,8911
21365,8748
12856,1263
12856,103
32389,2175
43658,2570
45618,2205
24213,1482
24213,262
18872,146
51145,1110
23366,4509
23366,917
23366,178
1495,1148
22018,2014
29680,5118
5822,6706
33467,1794
29737,804
27833,279
581,3461
42344,839
28250,9034
7308,412
30487,1327
30487,4716
30487,264
30487,2053
30487,1582
21356,2846
21356,2197
21356,1087
21356,5774
4734,1012
4734,2476
4734,5040
4734,610
4734,763
52224,429
52224,342
52224,277
52224,377
52224,666
52224,2170
52224,237
52224,243
52224,349
52224,488
52224,232
52224,609
52224,1139
52224,1292
52224,5903
52224,2175
52224,144
52224,2637
52224,9104
29223,61
39657,279
41272,5386
52591,147
9435,7952
18823,404
18823,5230
44207,112
18823,836
18823,265
44799,5259
44799,3770
44799,1453
44799,2167
14479,430
14479,914
14078,1110
14078,1130
26023,8303
49340,3344
42516,235
42516,225
37362,4608
42516,177
33081,865
33081,623
33081,1347
33081,2412
33081,1490
33081,5568
33081,7015
33081,3756
33081,8359
33081,8976
33081,8630
32558,3481
5182,1065
52732,989
51569,7923
14547,2808
3134,3074
18695,3581
36644,2060
45255,7453
47755,1562
21580,6753
49053,8092
49053,6809
8474,4606
37132,10
45816,4597
13351,7305
13351,1728
48867,2023
22935,2559
8732,1514
13444,295
25638,5640
30512,5753
49340,3954
43898,3241
52555,47
34654,4374
1547,1786
1659,3257
44265,5259
8560,8839
8560,8421
8560,9613
8560,2281
8560,9373
8560,359
42597,1780
42597,2712
8560,31
8560,458
47467,8523
17913,1660
17913,206
52665,2262
23354,7584
23354,9992
23354,5753
52224,1987
52224,129
52224,3657
52224,5439
52224,279
52224,320
52224,4225
45807,1171
19342,3103
19342,1715
22694,5734
27254,980
27254,7618
27254,6748
36113,533
766,2878
36113,3103
46862,1708
16134,5433
27256,1522
9435,1242
29290,2359
21556,884
43686,3182
16037,1562
16037,1104
16037,9950
16037,4505
16037,3372
16037,4416
16037,7815
37273,2693
18835,227
42315,71
9521,304
5822,1152
5822,2848
47566,6904
33901,1802
43575,8649
43575,185
15938,8434
15938,1699
43575,6227
43575,3745
24371,115
50603,5624
50603,8387
24371,6517
35056,5319
21146,6575
50005,2979
13281,1060
50063,279
48738,1965
42608,5955
42608,1198
52275,9992
48120,3145
2933,101
2933,352
47685,2983
14063,279
23110,8954
22755,6753
14141,961
20628,127
20628,211
49834,3286
49834,3918
49834,3614
49834,4289
49834,4542
49834,4632
49834,4548
49834,5030
49834,5243
49834,6823
47685,2345
47685,5511
14141,267
11586,2626
52275,8614
45316,4601
821,920
27138,48
49107,1263
23235,3338
23235,7593
23235,7777
23235,1657
47444,566
45434,6799
52696,4840
52696,9422
52696,1671
52696,60
45807,2626
44932,698
50445,4896
49309,3243
24837,61
24837,124
24837,279
20902,736
8034,124
8034,61
53106,4412
7137,5638
7137,2533
31166,2140
50004,1668
35545,279
11404,2530
33338,4047
8034,81
10926,4047
2570,2753
2570,267
2570,6706
2570,3103
2570,3329
5276,7199
5276,2652
43222,295
12972,1187
12972,5161
12972,91
6061,5290
3653,4306
42315,3948
43686,766
43686,37
22464,566
46711,115
34836,168
34836,1065
34836,2373
38645,253
21874,287
35219,5831
35191,112
31943,279
46870,8138
18284,94
3247,9809
47759,9376
11919,2538
23852,4601
23852,7425
17595,4225
21336,1263
45723,1257
29384,8486
53329,8534
53329,150
8555,6924
51978,205
51024,55
46039,439
19629,6468
51978,351
51978,460
51978,1964
48829,8810
27735,4763
27735,7963
46851,3249
10035,895
10035,1375
10035,9240
10035,215
30678,112
30678,5916
30678,9565
30678,3209
30678,4547
30678,6137
30678,695
30678,1065
30678,473
30678,1325
30678,1911
30678,2207
30678,2888
30678,253
30678,348
30678,8758
30678,342
30678,27
30678,23
30678,18
30678,25
30678,21
30678,24
30678,61
30678,105
30678,363
30678,1004
30678,2104
30678,2015
48120,8885
51413,2065
51413,1017
46530,5842
43512,1026
43512,1275
43512,1723
43022,9771
43022,318
49977,4521
49977,3897
49977,4019
49277,267
49277,2530
49277,4176
49277,1736
8555,9859
8555,4063
8555,5099
34811,3112
32976,6114
32976,3505
32976,1238
19360,5333
19360,192
50486,1728
50486,5721
50486,7596
50486,7818
50486,110
50486,135
50486,7542
50486,7255
50486,8483
50486,1143
50486,5266
51399,4601
47099,3228
30400,279
10576,5079
10576,1668
10576,858
10576,1341
10576,1808
10576,1728
9022,6753
53376,4332
47562,1012
19477,2213
19477,9026
19477,5795
43597,5947
16854,2450
30480,2227
16854,691
16854,1644
31409,8187
50068,2941
38832,354
38832,2080
38832,3867
53408,1066
8555,389
41510,842
44063,112
47940,7105
44263,8810
2570,1688
45807,1116
45807,2676
45807,2116
785,1682
785,2313
49984,3640
25825,1356
25825,1905
25825,2701
48903,4306
52349,46
31409,7398
31409,341
26585,4624
26585,836
26585,4374
26585,3070
45993,393
45993,39
45993,47
45993,146
45993,143
45993,124
36328,327
32291,3424
13177,234
13177,1990
46530,7272
13177,8122
47291,3240
47291,3178
43686,3103
43686,2116
43686,61
43686,5955
43686,5640
43686,1046
49766,1421
52714,6722
52732,1801
44448,1668
26442,6032
17433,3103
17433,235
28768,9091
1827,5180
42143,526
42143,3171
42143,4633
42143,7924
11404,267
50486,242
50486,8924
50486,4
39881,3690
40670,189
40670,35
40670,59
40670,219
40670,325
40670,60
40670,284
52404,927
48483,5817
48483,9916
29569,5236
39345,8108
6590,4493
41349,2080
8726,4920
8726,6566
8726,9145
8726,9907
8726,9267
8726,1217
30361,7215
30361,74
30361,382
30361,2661
41367,2364
26100,1651
40640,4686
40640,5345
38832,1372
38832,1767
31543,3294
4230,279
4230,4624
4230,3739
4230,9198
4230,119
4230,6769
4230,4654
4230,1307
4230,2743
4230,630
4230,267
4230,2117
4230,1046
4230,470
4230,2175
46853,1538
11404,2298
26514,2259
42830,1688
34764,2286
4230,9872
51256,6905
11008,3209
22722,9150
12147,3334
48507,1834
48507,1804
11139,2832
26714,1917
31871,7480
31871,2325
31871,5420
31871,3733
50542,3045
31871,6603
31871,3953
45243,1044
41510,4077
44130,1668
45189,2530
45189,2360
45189,1471
3751,9264
26442,2360
42344,9909
47940,355
51878,3289
51878,5803
51878,6086
51878,6563
45316,9842
46558,178
47444,9531
49309,1574
17648,5753
2541,3472
25253,1420
25253,7215
50486,399
45244,2690
3092,404
6820,424
47444,2700
47444,143
3482,1674
20410,1574
46711,178
19383,61
24213,2204
24213,1065
14078,921
17433,231
121,2632
42668,551
36114,554
27254,6967
38116,4692
14193,813
24036,3968
24036,17
24036,20
24036,4821
24036,2623
24036,2959
24036,2783
24036,2802
24036,3177
24036,3497
24036,3244
24036,3536
24036,3648
24036,3663
24036,4194
24036,7598
24036,2792
24036,19
24036,155
30854,5650
30386,8035
3239,371
12510,2530
52302,1453
48829,5511
40695,842
52860,928
15448,3064
11404,318
4853,8698
29139,9466
51093,297
42099,1457
25032,7537
27586,4008
45868,2304
48569,3749
34043,3347
52293,4738
41149,483
41149,2221
41149,437
41149,5091
16037,112
16037,5635
38033,852
53258,8
33023,3312
33023,5726
33023,7215
43130,6753
44733,9969
21174,3578
21174,1674
12026,1415
12026,4953
12026,5529
12026,1516
12026,1613
50068,1682
50068,2313
47444,42
50603,6516
50603,7109
50603,6802
50603,1744
39621,944
50834,1366
13796,3791
32372,316
50538,7097
52275,4378
20902,4472
5305,2486
3702,1965
13444,3955
21704,3099
31409,4672
25226,277
25226,1522
41483,4745
45509,2486
49502,354
52446,730
14869,1060
31981,1216
31981,848
41367,6897
20446,3505
20446,1187
10287,4001
29680,3441
29680,4060
35586,1967
35586,5487
35586,2753
38552,438
38552,482
38552,333
12265,267
12265,8198
12265,9369
19007,5842
50156,33
4230,673
4230,593
4230,687
19063,2663
47947,2706
12972,4451
7658,1198
52862,3841
52862,112
21704,932
21704,990
50052,6523
52275,1593
52275,4993
52275,5015
52404,2725
10450,2918
49968,1695
39077,393
39077,752
39077,1022
39077,1264
36085,7632
36085,8381
36085,2390
9531,2813
9531,262
50486,279
29865,944
51754,1191
7666,273
4230,195
4230,2080
268,1076
15986,482
4738,1173
5972,55
30480,7023
23002,3241
9521,9872
47964,1198
47964,2350
14326,211
47964,983
47964,459
18422,4374
30211,4624
49152,2313
51306,858
51306,584
53376,1378
38028,5472
16031,9187
46467,1555
46467,1740
24454,1173
5722,5368
51339,612
46858,470
27620,2530
50272,1912
51569,2743
21069,2530
50272,5958
4734,27
24018,2663
33541,842
7409,2723
52591,4386
34523,6315
16762,1511
45434,313
45434,1527
27252,9761
27252,8324
28700,6699
14063,495
18738,4047
44090,414
23546,1801
49107,1729
38607,192
48618,1479
46470,688
46278,880
10673,3329
36755,129
36755,213
36755,572
36755,894
36755,8929
36755,2500
36755,322
30517,4192
12298,6810
12298,8311
20665,4772
33820,5368
33820,1740
44207,2848
44207,6706
44207,3269
44207,1326
6139,211
13078,2005
51491,7280
39657,884
39657,1948
39657,811
18132,1005
43176,1090
27429,3228
53370,112
53370,566
53370,5944
27876,271
34797,6810
45028,6280
35771,5644
35771,5513
52302,9501
52302,7915
51057,2179
38590,4900
38590,939
51057,279
53408,1375
4734,5104
4734,379
38401,4896
38401,3778
38401,2395
21794,991
31149,1187
121,5118
52336,533
31535,167
33023,262
33023,143
33023,7702
1659,72
36850,2493
14926,1527
33862,7624
33023,4900
33023,567
33023,1508
40957,2194
41367,7877
44770,2699
30760,146
21791,8137
21791,4896
41367,9558
5199,1577
31548,3659
31548,3609
36720,8704
38202,6016
38202,6176
38202,9122
37536,8835
47307,279
13078,3503
52561,2941
53375,763
11008,1187
48349,19
50216,727
48349,3307
50216,5127
41745,8889
44051,2194
50216,2538
49117,7518
49117,4906
50216,1482
14983,1943
43898,1737
11586,3729
38710,5844
10356,348
38710,2796
10356,284
45552,2866
45552,3731
45552,3462
45552,5307
45552,8563
29233,3818
29233,917
3633,1255
41574,2058
12926,5161
12926,2058
18465,119
42874,9969
15784,3878
15784,7418
49277,5087
49277,1220
49277,2080
49277,7912
49277,2613
46711,4374
5230,1669
51525,6937
47905,1255
21333,4360
46227,2118
43686,511
47099,9613
8869,1688
45189,1758
14772,2918
11151,287
35970,668
49107,3270
38162,2053
2226,6827
52561,1001
52561,1770
9488,736
5230,236
5230,2175
5230,141
19772,279
583,190
5216,5897
21331,2304
42344,279
31704,3209
6575,185
33076,79
33076,4160
33076,9042
33076,2060
33076,5640
33076,374
32098,2813
45401,1819
1302,396
32262,920
38762,4060
41627,2317
27648,127
47146,2743
43215,318
43215,9793
44480,1076
48903,18
43222,5320
43222,4329
43222,484
43222,1571
30158,7789
10064,472
10064,2474
10064,7845
34090,1816
30403,2270
30403,6391
30403,1286
48841,4879
30403,8
30403,1353
30403,5118
20040,6937
6139,7365
9186,3585
9186,7789
9186,4418
52732,995
9186,1216
9186,8693
9186,1131
9186,1095
9186,1190
9186,149
9186,1275
9186,9883
9186,2367
19175,3001
34856,6855
51525,1089
34836,8708
45552,119
45552,35
43686,211
51259,252
51259,1860
51259,79
51259,83
51259,138
51259,15
51259,113
51259,9730
51259,950
51259,5432
51259,1203
51259,2062
51259,8866
51259,2743
51259,7421
51259,837
51259,1912
51259,5900
51259,6839
51259,842
51259,324
20102,2040
52286,2194
45921,326
45921,268
45921,2838
20559,746
20559,1444
26593,1657
45665,153
45665,134
45665,309
45665,319
45665,607
45665,351
45665,460
21146,3923
9060,1281
3711,5483
3711,2329
3711,9700
14387,156
14387,455
42668,6905
24555,3024
47156,2166
41367,3384
46210,6476
46210,6067
46210,3081
46210,1110
46210,5137
46210,9377
46210,1130
46210,6098
46210,4109
46210,1562
48882,190
48882,211
52653,3665
52653,6051
4857,144
4857,225
49461,498
10450,1692
30773,473
52275,4472
44714,1905
52275,1728
50538,5118
37217,668
45463,1610
47146,5327
47146,9650
52275,1905
22884,8486
52737,671
52737,1058
27481,440
7821,61
49977,687
10450,8137
51234,528
51234,722
51234,7282
51234,9408
51234,9711
51234,747
33023,8311
33023,4176
15695,3429
50227,858
14227,8954
42459,1851
42573,3962
29404,1527
29404,9736
38320,2918
26437,295
30031,4645
30031,8888
30031,7430
30031,8207
30031,601
30031,4870
30031,840
30031,3264
30031,3776
30031,2927
30031,5037
42668,124
14088,4098
14088,1359
14088,7387
14088,3489
14088,5341
4734,285
28250,7120
48112,5897
43862,2194
49991,8325
35854,6817
19477,3329
19477,3257
33528,562
33528,1049
33528,2978
33528,1665
33528,970
33528,1200
33528,862
33528,2118
33528,3147
33528,4488
33528,2792
33528,3341
33528,9164
33528,8373
33528,3249
33528,7993
35712,9576
35712,2739
53408,322
53408,74
53408,112
35712,277
35712,14
35712,13
50435,1164
49977,232
20805,1904
48569,1743
46172,6934
45434,277
28580,232
17774,238
14072,5868
14072,3466
14072,1220
41420,1490
42450,9805
14495,4523
14495,6672
14495,5235
29533,9673
29533,7966
26876,462
44113,7448
52498,1165
52498,6789
13626,3064
31028,4047
15997,5027
45653,1728
45316,225
51491,1453
51491,551
18158,800
18158,1333
40141,6149
24249,5640
12431,5844
12431,8673
24249,1326
12431,6213
24249,190
24249,82
24249,920
24249,2169
24249,2060
24249,2036
33023,9641
51361,543
51361,6423
23037,8198
27230,6107
51806,327
51806,713
51806,1002
48108,4170
15832,852
24249,1400
24249,61
32225,584
24249,104
24249,198
24249,1796
17758,143
27735,533
17758,2538
47247,49
47247,52
47247,56
47247,452
47247,1366
17758,1527
48108,4500
23852,4814
26500,593
17758,1522
17758,2175
52561,2061
52561,1389
28326,9736
17911,1668
29352,322
43293,997
50542,6423
14397,9276
14397,6699
45422,113
9022,2530
5216,5085
5216,987
28086,7709
22209,492
43801,5922
43801,5532
43801,1848
43801,3228
43801,2507
43801,4500
43801,938
13479,5211
45440,2164
52498,1285
26229,4625
19007,1308
19007,1737
19007,3441
19007,7632
44480,1688
21556,4041
24050,452
28373,3898
5561,2518
5561,2631
5561,2493
5561,2407
5175,167
24249,564
20987,485
28071,6414
10151,5900
32976,820
48902,10
48902,83
11832,3532
44000,1737
23155,8406
4728,2359
4728,1699
15144,4119
51928,5848
1338,2999
41595,2175
41595,3228
47548,9641
47548,2533
51647,928
24249,1462
35633,5180
35633,366
35633,2174
43801,7657
31484,1420
53408,275
20820,3425
20820,3745
45716,4290
45463,3269
42761,1272
44987,3873
2157,625
52648,109
44770,4255
40014,889
40014,1291
40014,1336
40014,1473
40014,1483
40014,4849
40014,1932
40014,2237
52316,452
52316,4626
52316,7643
52316,8006
52316,5164
52316,9040
31408,1173
36719,1790
36719,458
21681,8421
10936,712
15346,5687
1750,4148
38632,5821
38632,7999
49389,8549
38632,2077
38632,6721
38632,4343
38632,8206
38632,2916
52197,2675
45807,7148
4728,201
23090,7162
30712,126
37273,6558
38607,9809
28580,1982
24005,1708
47905,7885
52336,467
22433,1374
19294,249
43412,127
51831,2189
51831,485
11151,103
29273,1041
29273,1046
52244,33
52244,268
52244,185
33023,2813
52244,377
52244,312
47905,3269
52244,3551
52244,2314
52244,2187
52244,215
52244,360
52244,3489
52244,1050
49020,2474
20987,8792
49617,1737
30712,9612
13872,6905
37193,673
37193,1792
37193,3186
37193,9842
37193,1198
37193,997
44341,1688
44341,9602
28250,192
12635,1148
44062,3329
2073,566
22761,1657
48946,47
37822,4378
37822,7811
37822,1674
37822,2682
37822,3483
37822,5848
37822,7816
19600,1758
24816,819
11345,1324
32881,6298
1659,4969
45117,796
52938,2724
18823,4510
51882,8051
51882,2578
51882,232
51882,515
51882,256
46500,1737
10151,813
10151,164
30916,926
34036,13
35920,2194
50538,1668
37618,3844
24368,61
24368,1044
49939,3429
49939,2530
46261,7801
1347,3797
38416,8936
31334,3880
43588,2652
31285,5029
12905,1522
45422,2226
12905,1012
12905,6147
48121,7387
7684,271
7684,2255
23868,4413
45993,1479
50542,7097
49119,1546
49119,2160
49119,3534
49119,2225
49119,5605
51259,2629
26144,94
40559,482
16651,113
28251,6033
37789,3908
35712,3045
37536,1216
44543,1948
6511,421
51234,3341
16958,2580
29979,2169
33023,291
50413,8355
49844,161
2570,3844
8516,5868
42279,2555
42279,5685
28398,2205
42279,13
42279,36
42279,55
42279,48
42279,3135
42279,4079
42279,3404
42279,3609
42279,6997
36087,6033
36036,1090
22868,1005
35574,6796
36789,143
51628,72
51628,237
51628,305
46095,1660
31214,1375
34238,2946
